,x,y,h,x,y,h,x,y,h,x,y,h,x,y,h,reward,done,ego_x,ego_y
0.0,3.3560000000000002e+02,8.1950000000000003e+00,3.1415926535897931e+00,3.2328500000000003e+02,4.0850000000000009e+00,3.1415926535897931e+00,4.1383939999999990e+02,3.9149999999999996e+00,3.1415926535897931e+00,4.9539360000000073e+02,8.0250000000000004e+00,3.1415926535897931e+00,6.1683740000000319e+02,4.8050000000000006e+00,3.1415926535897931e+00,,,,
0.04,3.3459000000000003e+02,8.1950000000000003e+00,3.1415926535897931e+00,3.2200500000000000e+02,4.0850000000000009e+00,3.1415926535897931e+00,4.1243579999999992e+02,3.9149999999999996e+00,3.1415926535897931e+00,4.9422720000000072e+02,8.0250000000000004e+00,3.1415926535897931e+00,6.1524420000000316e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,406.9536,8.285
0.08,3.3356999999999999e+02,8.1950000000000003e+00,3.1415926535897931e+00,3.2071500000000003e+02,4.0850000000000009e+00,3.1415926535897931e+00,4.1103219999999993e+02,3.9149999999999996e+00,3.1415926535897931e+00,4.9306080000000071e+02,8.0250000000000004e+00,3.1415926535897931e+00,6.1365100000000314e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,405.5769763510981,8.284532566541042
0.12,3.3254000000000002e+02,8.1950000000000003e+00,3.1415926535897931e+00,3.1943500000000000e+02,4.0850000000000009e+00,3.1339004976141442e+00,4.0962859999999995e+02,3.9149999999999996e+00,3.1415926535897931e+00,4.9189440000000070e+02,8.0250000000000004e+00,3.1415926535897931e+00,6.1205780000000311e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,404.2001295553469,8.283581996761221
0.16,3.3151999999999998e+02,8.1950000000000003e+00,3.1415926535897931e+00,3.1813500000000005e+02,4.0950000000000006e+00,3.1415926535897931e+00,4.0822499999999997e+02,3.9149999999999996e+00,3.1415926535897931e+00,4.9072800000000069e+02,8.0250000000000004e+00,3.1415926535897931e+00,6.1046460000000309e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,402.8230598502586,8.28213304436286
0.2,3.3049000000000001e+02,8.1950000000000003e+00,3.1415926535897931e+00,3.1683500000000004e+02,4.0950000000000006e+00,3.1415926535897931e+00,4.0693500000000000e+02,3.9149999999999996e+00,3.1415926535897931e+00,4.8956160000000068e+02,8.0250000000000004e+00,3.1415926535897931e+00,6.0887140000000306e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,401.4457679473887,8.280205097342973
0.24,3.2947000000000003e+02,8.1950000000000003e+00,3.1415926535897931e+00,3.1554500000000002e+02,4.0950000000000006e+00,3.1415926535897931e+00,4.0560499999999996e+02,3.9149999999999996e+00,-3.1342398449231021e+00,4.8839520000000067e+02,8.0250000000000004e+00,3.1415926535897931e+00,6.0727820000000304e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,400.06824458227874,8.277786925812247
0.28,3.2844999999999999e+02,8.1950000000000003e+00,3.1415926535897931e+00,3.1424500000000000e+02,4.0950000000000006e+00,3.1338408708775862e+00,4.0424500000000000e+02,3.9049999999999998e+00,3.1415926535897931e+00,4.8722880000000066e+02,8.0250000000000004e+00,3.1415926535897931e+00,6.0568500000000301e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,398.69049016336675,8.274877866217611
0.32,3.2742000000000002e+02,8.1950000000000003e+00,3.1415926535897931e+00,3.1295500000000004e+02,4.1050000000000004e+00,3.1415926535897931e+00,4.0286500000000001e+02,3.9049999999999998e+00,3.1415926535897931e+00,4.8606240000000065e+02,8.0250000000000004e+00,3.1415926535897931e+00,6.0409180000000299e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,397.31250523967924,8.271471518180853
0.36,3.2641000000000003e+02,8.1950000000000003e+00,3.1415926535897931e+00,3.1166500000000002e+02,4.1050000000000004e+00,3.1415926535897931e+00,4.0147499999999997e+02,3.9049999999999998e+00,3.1415926535897931e+00,4.8489600000000064e+02,8.0250000000000004e+00,3.1415926535897931e+00,6.0249860000000297e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,395.9342903120953,8.26757133618427
